dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,5040,e5f52b74a0e55c63ee334192dda6c773
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01_night,5069,c1cd1e5f23eae8a4e9df011bcf95acdf
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_01,2623,1f723acdb9fd2c9384242bf0c58885e2
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_diff,139817,89def3da02b6343b9b9a24d73710ed3b
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_diff,113400,1e1c3dcaabc959defccef8f725b41cc0
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_mrra__y0s0,65783,3f809a1a1439bcd21ba7cf07e3f53839
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_0,3062041,5df338c2f36788d92174c6afff9798de
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_02,2623,80671519926c51c65ad3fecfe239d155
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_03,2622,3ba7b98bef3bf951a75a5816fdc2f946
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_04,2626,3fae6259edf22288a3ed19eb133cb501
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_mrra__y0s0,242098,c937a24dd3f9cabc9423024de3830f4d
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_nm__tn,120502,63d6cb91ac2142aea1721a819da5de7e
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_05,2624,9c2d882d1278f87b45ccd8053d657adf
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,135646,b93e7723f24cd1d07de0ad08de0c7d26
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/pre_anchoragehostel_weather_night,13776,33931e0be36b31b58ee138069b646922
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_03,2617,3fb0efe72073469d3763cf40ce355b2b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_04,2627,d203d486a6b86ff482e761049b46284c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_01,2619,7059ecc40e7fabcd780531a5b0b53774
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_02,2624,d8e0ed4133a11824c32d4f4bd849b4ab
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/pre_anchoragehostel_weather_day,13783,5ca12b694f1ed39df52e90bd6721f98c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_night,13822,0e611b386b45cbd3586cdd2ed41c013c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_05,2626,fca1559b3ac0e0d4604b8715f8e7b049
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_day,13718,649d58a9deee694719fc91d3fd3231cc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_01,2626,504d125e1c021622b214a0eece49c2f0
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/reflectionprobe_ah_day01,117345,381acab339b0cd2102158838a41c6204
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_02,2630,ec8a8c1170adce685d1f6caaae2c0192
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_03,2626,ca4bf06a1d5652bde7c4126d61d855ff
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night02,62009,504a7f55a999de386f824e24302197dd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_05,2629,313078c9737ee284ac3c6edbfe8019ea
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day01,116793,6e7f61c20885163fb26a3d23051f27fd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_04,2630,d379f3f358577c6b8df174f47e64123b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,13753,7eb7a34fdea6ba52a851124c97d038aa
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,13789,ca521f09ff288d079ac0a102c07d084d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,8631,25d0a40fb5e54b6fa39a59ae7cdf9755
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,7791,7aa2cb24c2d40b361ea21f6b46cb004d
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool01/mat_db_smalltool01,145840,2ce5d3c6be9bc9c4ee336b1b56b454d8
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night01,113321,1f1ecce63eda5fda8080ce02c208e401
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/tex_db_flowers07_nm__tn,217338,2d1d2d4547fdf183194506c86d535347
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day02,83541,8649b77542cbf775e5e8b11c74f1355d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,114126,785c78cf5361b3a60a27aa69bdf0bc6a
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,113346,92f39b7d3f87a4ab3661128b6837b48a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,3393,e04d32c5092c981310863d3df14b5fb4
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/tex_db_cosmetic02_diff,5749,a65fe3ed5da38474537c485534ffdc84
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16833,6e9873514f6668abba262d480dd7540e
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45310,74b6961b3e6a26636291c913983f65cc
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_nm__tn,70626,ebaf6e804d9a7d3d43f495c9480fb25b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,36003,7f93e9318911289371ed39ba030e5046
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24422,21c4c3624b64165030e86b08c3cd02c9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05_glasstop,3309,1d04e22735d7c69618316497ee5f10ed
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14_lod1,13296,82144d7bd488f07d96b7a2d1c50dcf0f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14,3415,67a5b1cd88fd4d6695c8a2b81acac744
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14,23535,3492124ef38c403719180c38e428ef6d
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155110,56fbf6fda33cf231dae4319812c9a20c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14487,2c9129dbf7f7ba1bc713ee12ebaaf46b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3459,804a64e5df437a25c1409a1a6aa36dcb
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14_01,3470,24479d9265ea534e3ef169633adef9e6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3318,bb6a1552dbcda95fe093134ac604702a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15870,804596e3c1c7a7ec72219ab9ed1087da
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23609,50c19e45ffe995a402b528d3a13c538f
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,418009,f15b85740cdd123e1272b4cb3fd04f56
dorm3d/scenesres/scenes/beach/bakery/terrin/terrains/beach_terrain,734327,a968cab0d5351d5d230551e9b6dc4f5b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10565,8bca8db34fbaede53b556f35be42389c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9923,8facacd77e3248ab3f8c695aa06e7908
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17449,e16647f1077ae594b2a17585aa13f80a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12496,f6b65e9b97bf10be7ed64a83032656fe
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27276,a963df65a02c824091d64b44f26c69bc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,211036,14289a50a2aa22cf97684f7f7a240501
dorm3d/furniture/item/clothing_01/pre_db_clothing_01,9655533,a2f416224d090bd2a760ee4ab8624572
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_diff,4134825,03420fa4d685718ca251046a180eb805
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,317216,361b931d4070375d1d422c7391b77746
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_mrra__y0s0,780309,c161abb9fc44df12a313518af3a8570b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318577,79fcb19e141b09b03b2668f851926129
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12386,dbde678be0c7d3e1ab65a73656e054d8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14215,67d2b5c36d00a53a21ea63a450175c64
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11847,6f93b95ff5f7937d3d32987429d2e142
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17631,49b9738e39451e13e29ae58ecfbfd086
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,211465,f4abcc42e10a451139697cfdfb71bcb2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,718634,99273e711cdb3bfaf6a3a708666d8b0d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333411,582a721d133878ef0911783250e2b78f
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/mat_db_farmhouse01,1724502,829ce7153239777b1b39704d4c889512
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_nm__tn,978835,3865c4a8ffd6a925bc9190f4204f026b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339768,291713dfb222392c8067df4333afd3db
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_mrra__y0s0,1060648,2a8538b1604278fb09bc207ba06a18ed
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/reflectionprobe_ah_night01,208766,6881abb7dd08f9315b79cdade8d7a158
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/tex_splat_terrin_0__y0s0w1,531146,ffb989910ca058cd278e05137fcca8d7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,768391,edce17d1311cdc0f573800608512d89e
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04,58281,7026502ef4ed2b29f423bfa334e27ffc
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod1,40191,20e0fb0d59320e93be63d4c04c23acd0
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod2,27477,39773c0790fee8408f978d7e73ce7bcf
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01,3329,2cca49cde4eff0acba976670dbabc50d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,873245,9405d5136f3691e89a59194493cf27c8
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01_night,3335,c1131346fc03700d4e5c0befbd77467c
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01,47989,21d22213f91d7cef2bca91aaf1149291
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod1,37724,8866e86578a5ff8ed20b3f632f63c24e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,859166,0df52a4956afdb7b24a4c75d6111c524
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod3,15345,e2ad87874104cec57e307f5ce50dbff1
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_mrra__y0s0,776458,29b2ee9ebee9c76f1322655dfc113e34
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod2,27842,b1df1b2eb5d01c5a70810be0f48f7cc3
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02,32429,c64a9d0dd9c4cf6cbb709d12adedcdd4
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod1,23630,e76c5b085c3dcd3b09bc65a640b8547d
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod2,19785,f5524f126d5295188550e18d09525694
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod3,13046,fa5d1fb0d1f784422405e90a23c176f0
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01,3290,6d2e5d1d31c5b71bcba7ce23adbfdaa8
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01_night,3313,e3450f89e9345f3b6fcd6d5f1054a293
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03,44602,5e33af2557c375c395e8f9a01ccea409
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod1,34192,ca4d5641c6bf0661d6d68f86beb10460
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod2,25601,5679a40c7d802eaf5b5a4e6d527cb33e
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod3,13397,cc7016ca07e71a1e58a41530517ab619
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod3,55795,fb8c2ddcdeb092f7eb59f78cd963747b
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod2,89559,a16923ecc145f7cc1e2b2d67955bb5ce
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01,130485,bd4ee7f6292ad0a03a7f2ba4a0390856
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/mat_oak01_leaf_green02_02,3277,dc95ac84f311a20c8149520e37eb9379
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_mrra__y0_s0,1017401,2fc08e0bc63f19c1339053b28dc32dc7
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod1,130315,5f3057c177e211ef8d4b64fdb3f3c3da
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/mat_oak02_leaf_green02_night,3343,c5e35fe66fdcdb132bdb84edc81e5dd4
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod3,53508,f094856ec5ba6ddca385c98d61957e4b
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02,125685,4c96990cb0e00d5db337c1a7df0230d6
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod2,92262,82ff65c9d6f1fc45aea13a6c6c7c1258
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod1,114247,e0cad7abeddd418bfdf418c485308ec2
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04,99972,a73943994ee6957fd658dca745cade91
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_nm__tn,1344559,43874ab8022edb8e8bbbfce48d850df3
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/mat_poplar04_leaf_green01_night,3299,51238a5389bea23be36e192937558869
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod3,47043,07fcf543448f8dcbeaf6c71a2780486f
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod1,83966,cdc30749401c9a710b6e93779fe82b46
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod2,66432,1a0263c865d79b24a7df7d47284356d2
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk,3363,cb8f5a8355c0e2d620cfbebb77c1fbfd
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk_night,3411,1dfc6cd6294f44428a02a4386fe02015
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_trunk,557890,70339ea2e51aefc5872235594620adc9
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_final,197663,1f4f8d193af37aee40ea99ff8f7b54e9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_nm__tn,1048317,16014dbed429543f2886b3900d5e8ed1
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_final,766136,4fdebe6c36a27df2524a48ad76e0a583
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_final,142604,1d98e270606473327e19673229902592
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_final,593717,9258a35d9307cee9ae5ed48dcd1958ed
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_final,612259,0a437b7e4e8981bc7f8ef8e28ab97d62
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_final,686749,ba89d77019744f2b31d3cc325a0f3333
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_final,1023667,8c4bada2a312244e428200b96de58aab
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_diff,4721775,be45667c7c64e5135c2ebc5c6e6ddc51
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_final,720843,d7262400922fc599f52c914d4c5683b8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_nm__tn,1230074,2b8f92b9e12af587d90056e996364963
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_nm__tn,4934976,5fa02bac8fc25328fa41ec84369ecd62
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_final,519379,ac979034c87e902108aa55e96a52224d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_final,822343,3bfde23a68c28ccfb6982f23e12b253d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_final,650146,b5a47680eec0eb3895f4a9c274bf8d36
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch02_leaf_diff,176139,58f236d72fe8ecde34118eacc8a3a136
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch04_leaf_diff,180716,34705134cdf50ce3a0c48792cd1342f9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_final,944396,4f90e40d80c83ac6e8e76e13a9127179
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco01_leaf_diff,241798,ea6a74337266e6a25de0a117bf7077fd
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_diff,1083451,6aa0ca219bad13137af9f72f85a90a40
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_ginkgo01_leaf_diff,544928,536ee69ba35e8be20f768a0dbf63646e
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_0,3736981,72d8414ab01e0f115649230d460728b7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1103159,e1e1c25f9da20f45d03fdffb06e64dd8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_diff,1230651,d7e750d354a3451ef3909a41ab1c4717
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_diff,1236319,ff0bbceaccb4453789f8fb5471a70979
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_diff,1066739,d15c6dd43cff308391936cd036730fe6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_diff,1255276,15f7577c174044b7d9f5fc7afa1c648c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_final,1345310,507335a8f95b4ddb678d86dd2b94771f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_diff,1208031,c56e6916c76f4af50f3b14bef03bd299
