dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03,3005,75f2b1494e94e99c0360b8b7f8340570
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03_light,3021,7c8d687f6dfbf6f5c5c16bfca34924f7
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_leaves_diff,447379,f7e82efbaf51089fb89ccccb5e16b354
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155110,56fbf6fda33cf231dae4319812c9a20c
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_diff,80600,cbe72e442ec9b60d7287387b9aff9fc3
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bushflowers05_diff,206195,189c7f14921f8db920d71232e87480b8
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_nm__tn,77597,9795d05d5748e9b34c6e61e54fae6e6b
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,165961,e90de479d8780382061f96c5f1b55fd2
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bush04_in_diff,274129,5ab0f076cf18cc35297d2a6688446da4
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,2868,94204866f69c905c36ba3deaa9cba388
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10699,0a69e137f8950c967a157bf8b54c47f9
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6121,48b964bb85b5ce47b2a6168c12e26ce7
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,2864,0bf74c2ac03d8fb931b08c7eec85c825
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/fbx_db_sportinggoods02,10942,85404b21d1713454f977f390fa629163
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_diff,251631,b60585fe08c339b467a6509bc57e0669
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,28051,e2140ba7bc0bf22536ddf30169757a3a
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/tex_db_sportinggoods02_mrra__y0s0,19559,2b8de72329b2d7a64f799d785ad1d640
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,178155,397d8a5d61e5f5ee9595890d12d4ac85
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods05/mat_db_sportinggoods05,23724,4183a6b923d5e6805d7304a0377b8c92
dorm3d/scenesres/res/all_db_props/decoration/toy/toy09/mat_db_toy09,661987,b74da180f741300d45be4d34df9c24bb
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/fbx_db_stationery04,8603,8754f355662e3b6653455c4e1bad3430
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,172959,eaaa034bf07f41d9bb51f76fcb912a0d
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_mrra__y0s0,16611,6982f7ffa5a26ef7a4e071092aeb8791
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_nm__tn,11358,e32068996ad88ea3ce6507160460536e
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/tex_db_cosmetic02_diff,5749,a65fe3ed5da38474537c485534ffdc84
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/mat_db_cosmetic02,20269,e1a4975c857136c5ef762d70ba957b7e
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods04/mat_db_sportinggoods04,164744,77f0adc92a67858c1fe7d54f3e90d3e7
dorm3d/scenesres/res/all_db_props/sundries/coathanger/coathanger01/mat_db_coathanger01,98273,5f81716e08932e274a4dc6cf53627f39
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery01/mat_db_stationery01,133752,e79863f53d5f7b0ec5a780a527c94037
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic04/mat_db_cosmetic04,82433,b084b0574f5ba0da2497959769e2f839
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai15/pre_db_bonsai16,778439,6f9094a6553d056c85932e8f86de1016
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery02/mat_db_stationery02,174718,0fee6facbc3cb90f4bd9f13a1db01fc6
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic06/mat_db_cosmetic06,75393,7883899f0f228a3749e26137602401eb
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_diff,4651,17a54f73a7b3205b767307fd895335e3
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/mat_db_cosmetic10,82233,0a3ff5aa1eae8de40e9dbcea9bb9d29d
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01,140512,30541e5c6c3e7c91a76ee7f7defaf196
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_mrra__y0s0,13685,59defe56d631b899650451710e429ecf
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/mat_db_cosmetic11,77262,c0888569384f5017bd98b9a9fef27f51
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/mat_db_cosmetic13,69735,290065d1684a1cdf512e579544408450
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/mat_db_cosmetic12,90325,8c5f9fbafcd4295369320db01a232a93
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_diff,43008,f28b37391a86b764b5a168b64041b303
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod2,13129,22d796a6d917a2230aeedb8ac59407fb
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01,34518,ef2c13830697720f40a61fc8e0fad423
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/mat_db_bike01_red,17974,a4d5135a05f0127a36c855851b73f776
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_mrra__y0s0,55927,b807c53b3b8397adb4649e6d50dd3362
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a,3404,33376ba153597a305517610feda6f388
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a_dark,3408,75486ef5487fb62f5fc4b19f4c3e5034
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_nm__tn,9778,960c0d1d386ae5dd2570a92df1d0b098
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_mrra__y0s0,66258,87ecade4926a7fbc65e0909440b5b766
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool05/mat_db_smalltool05,139919,5b5f1b5cab2bb4a6e3bc42b42c51c614
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool01/mat_db_smalltool01,145840,2ce5d3c6be9bc9c4ee336b1b56b454d8
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/fbx_db_ship01,67553,662f8e8d94498d1bbaec52d54a2f702d
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,5040,e5f52b74a0e55c63ee334192dda6c773
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_01,2623,1f723acdb9fd2c9384242bf0c58885e2
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_mrra__y0s0,65783,3f809a1a1439bcd21ba7cf07e3f53839
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_04,2626,3fae6259edf22288a3ed19eb133cb501
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_02,2623,80671519926c51c65ad3fecfe239d155
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_diff,139817,89def3da02b6343b9b9a24d73710ed3b
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/group/ast_ah_lightmap_05,2624,9c2d882d1278f87b45ccd8053d657adf
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_nm__tn,120502,63d6cb91ac2142aea1721a819da5de7e
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,135646,b93e7723f24cd1d07de0ad08de0c7d26
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/pre_anchoragehostel_weather_night,13774,755a6606981d52d37b9602c91c33b814
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/reflectionprobe_ah_day01,117345,381acab339b0cd2102158838a41c6204
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware08/mat_db_tableware08,187005,b68e0631a2066eab352519b043ea4068
dorm3d/scenesres/res/all_db_props/decoration/toy/toy14/tex_db_toy14_diff,308574,d645984a10fdce41d4066fe49e088591
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_01,2619,7059ecc40e7fabcd780531a5b0b53774
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_02,2624,d8e0ed4133a11824c32d4f4bd849b4ab
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_03,2617,3fb0efe72073469d3763cf40ce355b2b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_04,2627,d203d486a6b86ff482e761049b46284c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_05,2626,fca1559b3ac0e0d4604b8715f8e7b049
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/noshirohostel_builtinrenderpipelineasset_urp,9717,28cdd20f7a7161906d149af5ff16bbc2
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_day,5818,fd14dac067b9dc1bc75ee068b92abb76
dorm3d/scenesres/scenes/beach/bakery/lightmap_day/beach_01/ast_beach_lightmap_01_final,376993,26e04eb7f536f9f909ff657e959c8832
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_night,13822,0b26d6f6c47abb295aec7717b1d7371d
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,802949,998ae849e9e5a079bb45995bdb17a5ec
dorm3d/scenesres/res/all_db_props/furniture/chair/chair19/mat_db_chair19,3088654,38ca12c455d614ab0e863f877de02f9b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day01,116793,6e7f61c20885163fb26a3d23051f27fd
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night02,62009,504a7f55a999de386f824e24302197dd
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night01,113321,1f1ecce63eda5fda8080ce02c208e401
dorm3d/scenesres/scenes/beach/shadow_map/clipmap_day/map_beach_01_shadowmap.shadowmap,4542876,666c753f951334708c8a3e772137bc61
dorm3d/scenesres/scenes/beach/bakery/lightmap_day/beach_02/ast_beach_lightmap_01_final,573640,8926ba2c128ce4d8dc34215ffeba9072
dorm3d/scenesres/scenes/beach/bakery/terrin/terrains/beach_terrain,731483,23ff02de7d3a21d3f9cb4fbf4868493c
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/map_publiccafe_01_371857150_probes,2858,7c609366309deaaa10efb3311c87ca8f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_01,2626,504d125e1c021622b214a0eece49c2f0
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_02,2630,ec8a8c1170adce685d1f6caaae2c0192
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_03,2626,ca4bf06a1d5652bde7c4126d61d855ff
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_04,2630,d379f3f358577c6b8df174f47e64123b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_05,2629,313078c9737ee284ac3c6edbfe8019ea
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,13753,3278b1d6faa14a92fc1e9627c2aab7dc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,13789,bca5acfac22274ddc00e95aed8f6508c
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/ast_publiccafe_lightmap_02_final,655422,d82d9572f96acabdbb857c99309a6563
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,8631,25d0a40fb5e54b6fa39a59ae7cdf9755
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,114126,785c78cf5361b3a60a27aa69bdf0bc6a
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/ast_publiccafe_lightmap_03_final,748226,1b97df07506ea58213eef4359f074895
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,7791,7aa2cb24c2d40b361ea21f6b46cb004d
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/ast_publiccafe_lightmap_04_final,739632,f2c721be5451ca1f690ce578316d76a6
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/group/ast_njh_lightmap_01,2625,1f1a132484c5d84a727c9e79a9cfdc5e
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/group/ast_njh_lightmap_02,2624,4c2d9b10244347bcae502a7bb4a33840
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,113346,92f39b7d3f87a4ab3661128b6837b48a
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/group/ast_njh_lightmap_04,2619,76661e5393a52f09d27e6ff96a88d830
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/group/ast_njh_lightmap_05,2622,087fae34b9b40b48b94e0d92f8f11d0d
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/group/ast_njh_lightmap_06,2622,f75c2476460c23cb03f4e153c566af5c
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/profile/pre_newjerseyhostel_weather_night,13797,dd982879d5834f4dfb0484684ffcb6b7
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/profile/pre_newjerseyhostel_weather_day,13772,b79a240da6ca5ded07cc85a4fdd9fb5c
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45310,74b6961b3e6a26636291c913983f65cc
dorm3d/furniture/item/clothing_01/pre_db_clothing_01,9655533,a2f416224d090bd2a760ee4ab8624572
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/bakery/profile/reflectionprobe_njh_day01,118825,1b8226b40df757432482011f91d129e2
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/ast_publiccafe_lightmap_06_final,877347,1edf418991b9107b6d4d16223fc87b78
dorm3d/scenesres/scenes/publiccafe/bakery/lightmap/publiccafe_01/ast_publiccafe_lightmap_05_final,847951,1a33b99c6c0c5f24707e91c527b0eb5d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,36003,7f93e9318911289371ed39ba030e5046
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24422,21c4c3624b64165030e86b08c3cd02c9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,3393,e04d32c5092c981310863d3df14b5fb4
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16833,6e9873514f6668abba262d480dd7540e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14,23535,3492124ef38c403719180c38e428ef6d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14_lod1,13296,82144d7bd488f07d96b7a2d1c50dcf0f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14,3415,67a5b1cd88fd4d6695c8a2b81acac744
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14_01,3470,24479d9265ea534e3ef169633adef9e6
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,418009,f15b85740cdd123e1272b4cb3fd04f56
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2747023,aa7e6b18001bc0bb2c39301babf1a5da
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_mrra__y0s0,780309,c161abb9fc44df12a313518af3a8570b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14487,2c9129dbf7f7ba1bc713ee12ebaaf46b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3459,804a64e5df437a25c1409a1a6aa36dcb
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3318,bb6a1552dbcda95fe093134ac604702a
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_0,3062041,5df338c2f36788d92174c6afff9798de
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,333927,f1f810f16bffb10b30179a7fca0569e6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_nm__tn,978835,3865c4a8ffd6a925bc9190f4204f026b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_mrra__y0_s0,1017401,2fc08e0bc63f19c1339053b28dc32dc7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_nm__tn,1344559,43874ab8022edb8e8bbbfce48d850df3
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10565,8bca8db34fbaede53b556f35be42389c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23609,50c19e45ffe995a402b528d3a13c538f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17449,e16647f1077ae594b2a17585aa13f80a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12496,f6b65e9b97bf10be7ed64a83032656fe
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9923,8facacd77e3248ab3f8c695aa06e7908
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15870,804596e3c1c7a7ec72219ab9ed1087da
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_diff,1230651,d7e750d354a3451ef3909a41ab1c4717
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick05_mrra__y0s0,27295,755d63ec304d34f8a0edf086c97be3cf
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27276,a963df65a02c824091d64b44f26c69bc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,211036,14289a50a2aa22cf97684f7f7a240501
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,317216,361b931d4070375d1d422c7391b77746
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12386,dbde678be0c7d3e1ab65a73656e054d8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318577,79fcb19e141b09b03b2668f851926129
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14215,67d2b5c36d00a53a21ea63a450175c64
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,718634,99273e711cdb3bfaf6a3a708666d8b0d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,211465,f4abcc42e10a451139697cfdfb71bcb2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17631,49b9738e39451e13e29ae58ecfbfd086
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11847,6f93b95ff5f7937d3d32987429d2e142
dorm3d/scenesres/scenes/publiccafe/map_publiccafe_01_scene,16795345,9b7262fdacaaa4e5e56661272526b9dd
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333411,582a721d133878ef0911783250e2b78f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339768,291713dfb222392c8067df4333afd3db
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_diff,1255276,15f7577c174044b7d9f5fc7afa1c648c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1103159,e1e1c25f9da20f45d03fdffb06e64dd8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,768391,edce17d1311cdc0f573800608512d89e
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,136653,7beda276973cc880dd58bdf75ba75bf7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,873245,9405d5136f3691e89a59194493cf27c8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1135808,775ba2ab69fb3043ff62005a4a3eebaf
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04,58281,7026502ef4ed2b29f423bfa334e27ffc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_diff,1208031,c56e6916c76f4af50f3b14bef03bd299
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_diff,1233160,8d89a74c8a7101d58397b03d9710efff
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod1,40191,20e0fb0d59320e93be63d4c04c23acd0
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01,3329,2cca49cde4eff0acba976670dbabc50d
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod2,27477,39773c0790fee8408f978d7e73ce7bcf
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,859166,0df52a4956afdb7b24a4c75d6111c524
