dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,349559,3a727590ec00da2516f111dce81c92da
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/tex_db_cosmetic02_diff,5749,a65fe3ed5da38474537c485534ffdc84
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/mat_db_cosmetic02,20394,36cf90cbb9f80bc65a2f8879e9c03bbb
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_diff,4651,17a54f73a7b3205b767307fd895335e3
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_mrra__y0s0,13685,59defe56d631b899650451710e429ecf
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_nm__tn,310890,9b28ab13e1fdd505e3cf7982de53e240
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod2,13129,22d796a6d917a2230aeedb8ac59407fb
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod1,21219,628b9f650fe35e9a11361b51a9c127ae
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_diff,80600,cbe72e442ec9b60d7287387b9aff9fc3
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_nm__tn,77597,9795d05d5748e9b34c6e61e54fae6e6b
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01,34518,ef2c13830697720f40a61fc8e0fad423
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/mat_db_bike01_red,18160,69e747b4c9a31f9f9dcbd53cd61c3cae
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_mrra__y0s0,55927,b807c53b3b8397adb4649e6d50dd3362
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_nm__tn,9778,960c0d1d386ae5dd2570a92df1d0b098
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a,3490,f2c420bd48982c0125757285ced735a5
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/mat_db_cosmetic13,69816,63fe88496beeb0264853e9d36ae9d1d0
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,333927,f1f810f16bffb10b30179a7fca0569e6
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/mat_db_cosmetic11,77364,f67de8c6db65c7858dd1f972efb0ed01
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_diff,43008,f28b37391a86b764b5a168b64041b303
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,5120,736a4c96a09bb582859fad59db70a7ec
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers09/mat_db_flowers09,127974,76c4cf6fb06d70c7b12a51c7e8e74f39
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/noshirohostel_builtinrenderpipelineasset_urp,10722,9cf5967e3deb14895c3de69327dfbc60
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic06/mat_db_cosmetic06,75463,83bad174b1f79c1dc97ae648d278ebfb
dorm3d/scenesres/res/all_db_props/sundries/coathanger/coathanger01/mat_db_coathanger01,98394,0bf5781704e915b1e84bac6c3b82768c
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/mat_db_cosmetic12,90414,ac343180f457611dd38a1059d26d46fc
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/mat_db_cosmetic10,82313,ae41ca39ee5a1220cdf0180733f0c945
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic04/mat_db_cosmetic04,82544,d2288bb3213b6c1d162e52790a962194
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,165961,e90de479d8780382061f96c5f1b55fd2
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/fbx_db_ship01,67553,662f8e8d94498d1bbaec52d54a2f702d
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery01/mat_db_stationery01,133787,1f2afa4d612825a94df75be729acdea0
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,3482,976fe30b81832488ee08979b0d640604
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_mrra__y0s0,71066,3da81cd873ff677b6969e3b98b9fd5e5
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05_glasstop,3328,d99be67d7f0c07687b873542f3cdaad2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24422,21c4c3624b64165030e86b08c3cd02c9
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bush04_in_diff,274129,5ab0f076cf18cc35297d2a6688446da4
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/mat_stylizedmountain14,3501,29613731a2c2b9a6b866403b41829f6e
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01,140613,d2eab35730ff0ca3fcf9a8f9318ce8ae
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods04/mat_db_sportinggoods04,164827,08d110481c4298cbe356fe786330aaf0
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155110,56fbf6fda33cf231dae4319812c9a20c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16833,6e9873514f6668abba262d480dd7540e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14_lod1,13296,82144d7bd488f07d96b7a2d1c50dcf0f
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool05/mat_db_smalltool05,140018,761471c6eaf7a535d032ee1574243d78
dorm3d/scenesres/res/all_db_props/furniture/chair/chair25/mat_db_chair25,2096066,017427cdddefa748eb6e281bc5d5e260
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bushflowers05_diff,206195,189c7f14921f8db920d71232e87480b8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3545,cb86b050dcdf1b549fd44ebc57d2284c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3345,1e0b87d64c986680e8f50eb97009525a
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,178191,67907087164c910d50f8b41d213d0b47
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,36003,7f93e9318911289371ed39ba030e5046
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14487,2c9129dbf7f7ba1bc713ee12ebaaf46b
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery02/mat_db_stationery02,174830,f79b63cfb2c81330bdafd780e7478c2a
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_mrra__y0s0,65783,3f809a1a1439bcd21ba7cf07e3f53839
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain14,23535,3492124ef38c403719180c38e428ef6d
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_diff,251631,b60585fe08c339b467a6509bc57e0669
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,172997,6467760378df7245352df8157de5342c
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45406,035e89fecffce06882a08e794ec37998
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15870,804596e3c1c7a7ec72219ab9ed1087da
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_leaves_diff,447379,f7e82efbaf51089fb89ccccb5e16b354
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23609,50c19e45ffe995a402b528d3a13c538f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10565,8bca8db34fbaede53b556f35be42389c
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai20/mat_db_bonsai20_leaves01,448492,f9d9a93a8907c43fc0a80448a4a0a196
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12496,f6b65e9b97bf10be7ed64a83032656fe
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17449,e16647f1077ae594b2a17585aa13f80a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9923,8facacd77e3248ab3f8c695aa06e7908
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12386,dbde678be0c7d3e1ab65a73656e054d8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14215,67d2b5c36d00a53a21ea63a450175c64
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11847,6f93b95ff5f7937d3d32987429d2e142
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool01/mat_db_smalltool01,145938,8196a35983caf4be3eede8c4097d7c3c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27276,a963df65a02c824091d64b44f26c69bc
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_diff,139817,89def3da02b6343b9b9a24d73710ed3b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17631,49b9738e39451e13e29ae58ecfbfd086
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,165718,866fdacf21f2a0829b04464be5ea6e44
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_nm__tn,120502,63d6cb91ac2142aea1721a819da5de7e
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone05/mat_db_smallstone05,212324,c69833a2531c3754d77d691b772444c5
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod1,40191,20e0fb0d59320e93be63d4c04c23acd0
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04,58281,7026502ef4ed2b29f423bfa334e27ffc
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/fbx_birch04_lod2,23829,c7e736661ec191045540f06cabbc74d1
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01,3349,37a2b91fd28c904679964d71c45bc089
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green01_night,3353,451fb7116b2a5669cb94ed756e67ea71
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_diff,1230651,d7e750d354a3451ef3909a41ab1c4717
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_diff,1083451,6aa0ca219bad13137af9f72f85a90a40
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod2,27842,b1df1b2eb5d01c5a70810be0f48f7cc3
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,211036,14289a50a2aa22cf97684f7f7a240501
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01,47989,21d22213f91d7cef2bca91aaf1149291
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod3,15345,e2ad87874104cec57e307f5ce50dbff1
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco01/fbx_coco01_lod1,37724,8866e86578a5ff8ed20b3f632f63c24e
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,418129,360b8e2dfd335f5e1fb7b08dd85ba2e4
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02,32429,c64a9d0dd9c4cf6cbb709d12adedcdd4
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod1,23630,e76c5b085c3dcd3b09bc65a640b8547d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_nm__tn,978835,3865c4a8ffd6a925bc9190f4204f026b
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod2,19785,f5524f126d5295188550e18d09525694
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/fbx_coco02_lod3,13046,fa5d1fb0d1f784422405e90a23c176f0
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01_night01,3222,f8c209795b0c2a8a4826127c8b0b84e7
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01_shell_night01,3232,385fb8ca57b5615ae32dfcc29bd82420
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_trunk_night01,3378,64e40cb2c73927e102bebcb04a71cac6
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_trunk,3497,15cb6d9fe72f0432ff9752c1e8acc68a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333411,582a721d133878ef0911783250e2b78f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318577,79fcb19e141b09b03b2668f851926129
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,211465,f4abcc42e10a451139697cfdfb71bcb2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,317216,361b931d4070375d1d422c7391b77746
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod3,13397,cc7016ca07e71a1e58a41530517ab619
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod1,34192,ca4d5641c6bf0661d6d68f86beb10460
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03_lod2,25601,5679a40c7d802eaf5b5a4e6d527cb33e
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/mat_oak01_leaf_green02_night,3267,8a3d9784d6a08e01de23fa9297c50e79
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/mat_oak02_leaf_green02_night,3367,1babadc66ea0868e1a8af8912d60c194
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco03/fbx_coco03,44602,5e33af2557c375c395e8f9a01ccea409
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339768,291713dfb222392c8067df4333afd3db
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod3,53508,f094856ec5ba6ddca385c98d61957e4b
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod3,55795,fb8c2ddcdeb092f7eb59f78cd963747b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,768391,edce17d1311cdc0f573800608512d89e
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/mat_poplar04_leaf_green01_night,3321,ebec2d15f67032a621a26c91faf85a59
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk,3447,02eef4f959956b900cec9a6a0003edf3
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk_night,3493,2f8139dbc03703240cc26cdc47e558e0
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod3,47043,07fcf543448f8dcbeaf6c71a2780486f
dorm3d/scenesres/scenes/beach/bakery/lightmap_day/beach_01/ast_beach_lightmap_01_final,547748,29235630e958ecd12b9a1cddcba4dbdb
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod2,89559,a16923ecc145f7cc1e2b2d67955bb5ce
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod1,130315,5f3057c177e211ef8d4b64fdb3f3c3da
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod2,66432,1a0263c865d79b24a7df7d47284356d2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1135808,775ba2ab69fb3043ff62005a4a3eebaf
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod1,83966,cdc30749401c9a710b6e93779fe82b46
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_diff,1066739,d15c6dd43cff308391936cd036730fe6
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod1,114247,e0cad7abeddd418bfdf418c485308ec2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_mrra__y0s0,780309,c161abb9fc44df12a313518af3a8570b
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02,125685,4c96990cb0e00d5db337c1a7df0230d6
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod2,92262,82ff65c9d6f1fc45aea13a6c6c7c1258
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04,99972,a73943994ee6957fd658dca745cade91
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01,130485,bd4ee7f6292ad0a03a7f2ba4a0390856
dorm3d/scenesres/res/all_db_props/furniture/chair/chair19/mat_db_chair19,3088715,38d631acd5a9dbebcd7057d9b31a69c6
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch02_leaf_diff,176139,58f236d72fe8ecde34118eacc8a3a136
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone03/mat_db_smallstone03,755431,b15f25b05d5ac2b75e4a4d492f69c050
dorm3d/scenesres/scenes/dafeng_db/dafenghostel/bakery/lightmap/dafenghostel_01_night/ast_df_lightmap_05_final,179365,18702ca03e38c072d20c60ae7ba71208
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,718634,99273e711cdb3bfaf6a3a708666d8b0d
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch04_leaf_diff,180716,34705134cdf50ce3a0c48792cd1342f9
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco01_leaf_diff,241798,ea6a74337266e6a25de0a117bf7077fd
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco02_trunk_mrra__y0s0,129277,fb42d27e444a67db0f0a226a1fbfadc3
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco02_trunk_diff,242463,2c632f2b82ce9590a5e457788ef36a51
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco02_trunk_nm__tn,183886,55a498ba501fc2a03d4501f25d4f4adf
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_mrra__y0_s0,1017401,2fc08e0bc63f19c1339053b28dc32dc7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1103159,e1e1c25f9da20f45d03fdffb06e64dd8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,873245,9405d5136f3691e89a59194493cf27c8
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,859166,0df52a4956afdb7b24a4c75d6111c524
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_nm__tn,1388065,f5265c6117c0a32b49b19e51da2d32ea
dorm3d/scenesres/scenes/dafeng_db/dafenghostel/bakery/lightmap/dafenghostel_01_day/ast_df_lightmap_05_final,449663,707cbddb4365f3591d97347f19c7abe1
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_mrra__y0s0,776458,29b2ee9ebee9c76f1322655dfc113e34
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_nm__tn,1048317,16014dbed429543f2886b3900d5e8ed1
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_ginkgo01_leaf_diff,544928,536ee69ba35e8be20f768a0dbf63646e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_diff,1208031,c56e6916c76f4af50f3b14bef03bd299
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_diff,1255276,15f7577c174044b7d9f5fc7afa1c648c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_diff,1233160,8d89a74c8a7101d58397b03d9710efff
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_nm__tn,1230074,2b8f92b9e12af587d90056e996364963
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_diff,1236319,ff0bbceaccb4453789f8fb5471a70979
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_nm__tn,1241209,d240298a59ad2632d4d0aa9e678aac1a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_nm__tn,1344559,43874ab8022edb8e8bbbfce48d850df3
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_diff,1310288,06b30ab9783defe914082dc61db4ef32
dorm3d/character/tianlangxing_db/res/tianlangxing_towel,25557828,00829628fc0ab8926ff5c6d6ddf7e17b
dorm3d/character/nengdai_db/res/nengdai_noshoes,58061857,cf8e42bf750d191363cccb1e97aad0eb
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_scene,21548180,57e6376ff0c856a81d97c06caaecca9a
dorm3d/character/xinzexi_db/res/xinzexi_noshoes,34082663,5719c682aea70d0c4792b3fcffa9c52b
dorm3d/scenesres/res/rooms/tianlangxing_db/siriushostel/terrin/mat_beach_terrain_01_night,4937581,acfbc0f5dec4a0585f1d53788da33b7c
dorm3d/character/xinzexi_db/res/xinzexi_bunny,31457746,3bf5db3a369512fff64a7b875e7b2c2f
dorm3d/character/ankeleiqi_db/res/ankeleiqi_noshoes,41483618,f1df9ee1b8cb797759304ed55f35ec28
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_scene,42683702,c2fc3903901bd67ea55362cdb6888ae3
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/map_anchoragehostel_01_scene,38433756,c4dcd61405b0a68462a3c0466a8dacf3
dorm3d/character/dafeng_db/res/dafeng_noshoes,47324488,216ada4a5c27c0fbbccce82d99296450
