dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_03,2591,1f27a9a3b756c6423b64e3036da94418
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_book10,797439,c03bcbeefe0df59fb9f71be920568a6c
dorm3d/scenesres/scenes/beach/bakery/terrin/sand01_terrain,1818,c956ddd451b65fdf64a5da87d6e3db9f
dorm3d/scenesres/scenes/beach/bakery/terrin/grassorchard02_terrain,1771,f535ebe451ba32f1195ec84e544ea0c3
dorm3d/scenesres/scenes/beach/bakery/profile/beach_volume,8279,4b5c43f132edc84da91c7b03cd06344d
dorm3d/scenesres/scenes/beach/bakery/terrin/soil01_terrain,1817,06e7af777d1a7149a1a2e8010b9ff563
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic12,17072,b393a9c2c24eeb0fb1a13a467a91e0e7
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic10,16531,137c27cb3a4e6f866a790e9f698d10ea
dorm3d/scenesres/scenes/bathroom/bakery/lightmap_day/ast_br_lightmap_02_final,701357,0c5e64388b9acb7e6ae65f6828febefa
dorm3d/scenesres/res/water/cloud,913888,2559162792d9c7062ec6325f03291a19
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_3,449710,f70f7a944c565f1918c155f6c0e1eac5
dorm3d/scenesres/scenes/bathroom/bakery/lightmap_day/ast_br_lightmap_04_final,793921,c3854fb0ec2ea3abef47dc6111d77bbf
dorm3d/scenesres/scenes/beach/bakery/terrin/terrains/beach_terrain,731022,56768a931d22a07e6aaa9270bf88498e
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_3,414772,66e1ff46070bc09a19baaca2b17322a2
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_stylizedmountain16,3357345,932010324a97dbf231b8c0d06906ece4
dorm3d/scenesres/scenes/beach/map_beach_01/reflectionprobe-10,47110,70e671a5545d38416157223eb6bf653e
dorm3d/scenesres/scenes/beach/map_beach_01/reflectionprobe-11,47224,7b99579fa04e246c8111e69f01584344
dorm3d/scenesres/scenes/beach/water_system/rampmap,2735,f7dcc211e4dd9f7c32c257ffcbbebae6
dorm3d/scenesres/scenes/common/ar/arscene_scene,29344,ca1c1961d86556ba565b8af1523951e7
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/map_noshirohostel_01_base_scene,81482,83177218b2401ec958b1c671dd32f276
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship10,1718379,954f9964dd12ce5d78b69c44b31506b6
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_2,921956,0ac63b2876929a8a831cfab57553bbc0
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_01,2597,9572bc1aaa9feacc805340fa1ee8b10c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_02,2597,080402bc68689a30c6bf788a8ed7f80f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_03,2601,cf74a006b39aec223fe31582f87c3873
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_04,2606,807bdfc9d29341c9b619b720f103d212
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_05,2601,2747920c40d27e9c5152f426f605f1bd
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_01_mask,38996,d4b5d574a002f32806dff84dca903912
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2172006,b99162fc1d3dd573868cdb169dc011bb
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_01_final,679762,7db7f7f34bef92d6fc99517baaa9d056
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_06,2585,c52b64fb5945e41ca4178ac8bbec7a8f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_02_final,581547,8eb6605571f86ca3a0d3a215e4d63af7
dorm3d/scenesres/scenes/beach/bakery/profile/pre_beach_weather_day,11232,23dd2f6b680052d790452dd9ef2d8bb9
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_04,2585,3f4c242431d208912e427499ad73314f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_02_mask,36483,becba3e1f78dc97693cecbb1b1573e56
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic11a,16474,5e50330bcb7819242655fd822d0ee007
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_1,2612369,5dd63f86b33ee1b19014371438b56e6e
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_1,2219682,69d9ed6002c1c09069f3bc7cd4788d7f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_mask,174612,63ac208c8aaf1c6cc12a15ac79d0932e
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_2,2397307,e56df593db9a7b4bf518ecda6fdf8c64
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_mask,96607,4765bc1d3ef601a96f3a023774299992
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_mask,209826,c0869181805e5439c0c2a451a0709e13
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic02,10759,af41b359f0362398d02e32b79d6f8607
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_final,705327,39e66515e3d9a9b01d895cb1d4cbdd89
dorm3d/character/tianlangxing_db/timeline/qihe_diyifu/qihe_diyifu_scene,11132055,4d6724dcd337a3630a38ab54ceb61598
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_final,575661,0089076642317dc5bb90abe6df5efba2
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_mask,20752,5407a7bcb7232db38696157ccd65519b
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_1,2871196,c5f5598a5412b4b285a03e6534279906
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_mask,212745,815c7479243ada21034d2fa4b249931d
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_final,125679,2c0fe2b2dcadd29434ffab8b9d52e62d
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_final,545852,3e2ff06a0ead46992638eb4153edba20
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night02,5477,60de31887454de8cea010c2f676e7973
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_final,635448,da165107ad5679d166a84f5a9facb1e5
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_night,127170,b923e4d6e551a2962a5457984902ac14
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day02,70676,facb15af1f3a4b0cae6717fc98a3532c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day01,118259,94ab72fa732b7c1b026ae8d194d77bcf
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_night,5226,068e34bd15137fe9a42b0f7884e23a34
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_0,3127698,65e33c7e8f6f58a3131b86673fed3529
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night01,106789,8821e3093706171b435a3ff51186db0b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_day,5201,75445910c5c0bdd4f459cd000b6e9330
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/nh_water_foam_rampmap,2783,a12f4afdd05080f2c9b092b07ae42397
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_base_scene,40775,ed4c6145ef0390d2cf8ccd6e146eb2df
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_base_scene,170092,4e586b8a4d2c42731ee726d15d0a3ec9
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_04_final,609243,c4ad0eacca96a38733ccf173aa93cbb4
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_04_mask,97760,fa878937b394bb7c3ea4de99ef092e7d
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_0,3093946,896029f40ef73fb2dab76036f8b67d5a
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_0,3163079,3b22e9b0686ec1ba98046525cc1aff0c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_01,2606,cd18e01726b465b45f2c31224afac13f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_03,2602,90a7a349e4145fb027d29c085f6296c9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_04,2609,4922d1abffd2d8804b21cadb3eb74e66
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_05,2606,2f2638ce1a095521488c19612e4c134c
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic13d,17613,46c8d8c0c0af26e949de7a61af432782
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_final,152264,c8ad0076720789375a0d22b6df0f631a
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_03_mask,139445,39b7a5553d5635353f2920cbeabccb15
dorm3d/scenesres/scenes/beach/bakery/terrin/grassorchard_terrain,1760,03dffee7b4d2ab91987d284d7d89071f
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool03,18399,23c5a67a5bb7c5e2c6efef38b171cd38
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_day,850573,46fd37e150ab1379ac28e43d711229af
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_03_final,570045,9b6a10dbe60eccc7d991476050bb7e50
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic07,34122,3f60456e88a2c5b04668459eef729d92
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/waterdepthsdfmap,1173938,ecc242103efd81a89c8e6610803dbdd7
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_mask,124317,37e5fb2fad8b62c21371bb9a2c5a2eaa
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_mask,49710,0e8d0ddcb6c2f316c167dc3e97fe0fcf
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_mask,173937,c8b6adae90663001f9a4a9ef8e5d42c5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_final,512982,39412d7f96813eaddcd7f5f89690d537
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_final,788576,0618698cf3952798f53fa4afeac682d8
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_mask,22377,db2720ed04c98a6f645b0e24d36f7154
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_mask,14323,23dc7cb8c4f1b26f7398afb9e4c14c1e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_final,679505,be45711b01d1afa03fd75c57baebd9fc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_mask,40258,5b8de7b504bc4e11c7dda959c7b301a5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_mask,60151,afbbe0d5273acdad292b548ed6efb7f0
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_mask,100419,556cac479f4b518e5ed448341b4fd781
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,110199,73f79b730b1c1cb1b0949aecf0422c2e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,154733,591a0ac5884605aefd4b767c9bd6aa60
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_final,528713,5fffc2d20fc8faf2cca19a75ef1bfc45
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,7393,2efbb678eefcd5949b95380eb318e2f2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,6293,5432e7bc16a2caa94b93a35f581a6988
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/sh_day_water_rampmap,2758,4d956773f842c2e56b172d9a5ae6ef1e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,163281,ac7ff7cba86bc1ff8572786cc142fc5b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_mask,327788,8bd40abf46eb54616810e06229056e05
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_final,576723,99b76efa2cb243fdc2917c4cf27a0434
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/behaviourtree,4833,ecbc984d6bc70ae6ef9fc7cd83552d7b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,114182,2a4ebba9e522d32caa4e51158d409c3d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/camerablendssettings,2683,0dfe7319efc18b159c5877d3aab29eec
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/navmesh,26694,e93ef25e53beb875f57773805fd749e2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,4818,233c948973b8b885cdf7f6d9fd1d5e10
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_final,728285,03d1dc2541628b4e5dba62b17c5666a4
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01_night,4861,b6513ac37a7dc576f0e8186993fcb0b2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_final,654495,0f1b83c7eb6680d7344e3108ba719171
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,135551,a875b76b1e7fa550e02e6aacb1753a20
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_final,780843,812f8532c5d166acbd19594fc97cb07a
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_final,667317,93222b631861aee5c7cad04ac53cfa43
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepthsdfmap,931158,2faf882fe8cf7acb16a9099828d6d343
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/tex_splat_terrin_0__y0s0w1,532863,e87ea4eae7fff9cd136b2c9e65f928fa
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_final,833370,0d9f6bdcb39128deadb0e78489a3e07b
dorm3d/scenesres/res/all_db_props_prefab/lamp/pre_db_chandelier11,3110,6c009d3f17717e2643c8c9b4a585984b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/watershoresdf_nh_day,4908197,b1853c44987d5f33274758ea74718db2
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic13,13492,eda4ca374323b2aa53c69aef849a5038
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic13a,12446,280c7ef395f7e48d2b1b9313096199fb
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_02,2603,ac7b362aa53c41276b731ff53c42e1f9
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_mask,81597,6d57e67f568ebd6acaf37914e1ed8dc6
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_scenegrass_yellow,2880,28552e9eef130fb14859e3d8c5074684
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic12a,19501,210c26b6dc5e64eeb58092fe1265a356
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_bike01_yellow,21171,e12d0228dbd64dd0cf4b292c793aa9a6
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship01,5211,6803f4ce59ee0c31490154d2bfd01a26
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_bike01_red,3753,b0674825ad343f33792d14b0cb1e4a11
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_oak01_green02_01,6841,87b05e0626c3a6dc783d9fa76e2eb07e
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship01a,2880,013ed605478fd43c050e3181e7a0449b
dorm3d/scenesres/res/profile/pre_basketballcourt_weather_day,5052,c4f08910a61bb5b4ad3e124efcadf8f5
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic05,118134,ae1f92dc26d295bd8e20a647132606ef
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,332488,2b0356ce94122dd0e2af0de802ba9905
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/waterdepth_nh_day,2809281,abd00d040a5a1464d1b2c16c4610346b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_mask,185266,2c7c5bcbfdb685fee08fe9559c42233e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepth_sh_day,3063021,7cf51eb84fccc2f67c8df8a66be54fc8
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_0,3655291,c058b61093bcd654fb55b7016f9bc42b
dorm3d/scenesres/res/all_db_props_prefab/equipment/pre_db_electrical04,59610,8d5efb761310c1e6992538211aad3018
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_package01,11719,22170133cb12046397af55b8a5aaf0ba
dorm3d/character/nengdai_db/res/nengdai,59659559,96b3d85ada7286205b4a12c96758f68f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/watershoresdf_sh_day,4909531,b169b7fca40857664579a94e49a93eb7
dorm3d/scenesres/res/common,11415608,a18fb627f226c2e46f64b659e097d7bc
dorm3d/scenesres/scenes/tianlangxing_db/bathroom_tl/map_bathroom_01_tl_scene,12342426,a8bf06e64602e3b9f8093cb401bf4361
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware03/tex_db_tableware03_diff,65178,83118ad948ec2457d55fe396b79776fc
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_nm__tn,10169,a5df4f9ecd1517cded9eec64d7f28f84
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_scene,10280377,173fc567adde4c55c777ba2446467e9a
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration09/tex_db_decoration09_mrra__y0s0,65259,1a1954c99905a6229a1b202580e0180f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,57230,98d2c70d6c1ab5580f444f5cbd371685
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,660172,f0a5df205828ff2866283789b04f9a28
dorm3d/furniture/item/clothing_01/pre_db_clothing_01,9754388,d15fd182244c62dbd7e9647835ad4b91
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/tex_db_siriushostel01_nm__tn,792886,3ea6831e56c90eb0ecce896abe4cedd7
dorm3d/character/tianlangxing_db/res/tianlangxing_swim,20920063,a78495236de15d82a44173a6fa28c4f7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,869061,67f344ebd4c492108745623ded56da81
dorm3d/scenesres/scenes/bathroom/map_bathroom_01_scene,9472696,03af3dc1a1cdfc8ab228118bcdd298ce
dorm3d/scenesres/res/skybox/tex_skybox_day01,12478298,8da47f60905889bb7374c22913c1a0ad
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/mat_db_farmhouse01,1729087,6693495808f9ee99f83db25ebc313bae
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1140540,9486d1e36fed49c5e65c252b603cd367
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_diff,186396,052e47b2523f7a0d13a9c185af6dd815
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_tree01_01,325241,268f76aa61799a89f1f214e51cad5042
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2534,249695639eb9bc988c92def4c01edb77
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2502,11719c7a7b22f4487c0ea2408e37e160
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03,199186,9dc7210af578bb554d38c055af3b57af
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,2849,a8cc74060f41ee6f99f6bf5b6ba3af7b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2625,92614394fdd9836a1860e087eded3de7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06_01,2850,718ced6a37c318aad743e8f193b34db2
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_tableware02,32507,4f42692b85749d68a816cef35258d21d
dorm3d/scenesres/res/all_db_props/board/billboard06/tex_db_billboard06_diff,272218,8ef999484161a962946527afd62724ce
dorm3d/scenesres/res/all_db_props/all_common/all_clearcoat_common/tex_db_test_clearcoat,1062883,389f3b12d444cd4787b914934ff30583
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1104451,05359ceaa58e67b6abdf5d0c285eaf3d
dorm3d/character/tianlangxing_db/res/tianlangxing_noshoes,47598650,244e73e17579220c80d09da82e5d5b9b
dorm3d/character/tianlangxing_db/res/tianlangxing_towel,25574796,b0f99e86d027a318b45f996f680032f2
dorm3d/scenesres/scenes/beach/map_beach_01_scene,32222561,9a884f503e9b32ded1324b49e7ee3405
